=== OP-1 t3019 regression — root-cause investigation (2026-06-11) ===
Worktree: ~/.config/superpowers/worktrees/TilingAtlas/op123-sound-levers (HEAD 48ff7dd)
Failure: OP-1 sweep @ b49f105 → 302 raw / 61 classes, digest b5c622070cff8b4;
  recert-oracle-match: t3019 = 0 congruent scout classes, 1 alien scout class, 60/61 bijective.
Baseline: master-era sweep → 362 raw / 61 classes, digest 99919f42a7b58e76, 61/61 PASS.
Artifacts: baseline = main checkout .scout-cache/k3_3.4.6.12_cap0.ndjson (copied to /tmp/baseline-k3.ndjson, 449 lines);
  OP-1 = worktree .scout-cache/k3_3.4.6.12_cap0.ndjson (449 lines).
Plan: (0) verify artifact digests; (1) characterize oracle t3019; (2) baseline emission provenance of t3019;
  (3) OP-1 raw-level t3019 census + alien identification; (4) mechanism re-run with b49f105 lib/; (5) verdict.
[23:31:28] --- STEP 1: oracle t3019 characterization ---
[23:31:28] oracle k=3 entries: 61
[23:31:29] t3019 raw oracle: T1=[1,0,0,0] T2=[-1,0,2,3] |Seed|=5
[23:31:29] t3019 recon: 7 polys [3.3.3.3.4.4.4], u=(1.0000,0.0000) v=(0.0000,4.7321) |det|=4.7321
[23:31:29] t3019 orbits (KUniformityChecker): 3
[23:31:29] t3019 occurring VC names (2 distinct): 3,3,3,4,4 | 4,4,4,4
[23:31:29] t3019 per-name judged vertex-rep counts: 3,3,3,4,4=75  4,4,4,4=18
[23:31:29] t3019 recon primitive-reduced changes it: false (polys 7 -> 7)
[23:31:29] seeds with allowed == occ(t3019): 5 -> [299] [3,3,3,4,4;4,4,4,4;4,4,4,4] {3,3,3,4,4 + 4,4,4,4 + 4,4,4,4} ; [300] [3,3,3,4,4;4,4,4,4;4,4,4,4] {3,3,3,4,4 + 4,4,4,4 + 4,4,4,4} ; [301] [3,3,3,4,4;3,3,3,4,4;4,4,4,4] {3,3,3,4,4 + 3,3,3,4,4 + 4,4,4,4} ; [302] [3,3,3,4,4;3,3,3,4,4;4,4,4,4] {3,3,3,4,4 + 3,3,3,4,4 + 4,4,4,4} ; [303] [3,3,3,4,4;4,4,4,4;3,3,3,4,4] {3,3,3,4,4 + 4,4,4,4 + 3,3,3,4,4}
[23:31:29] seeds with allowed ⊇ occ(t3019): 12 (idx: 75,141,142,260,261,262,289,299,300,301,302,303)
[23:31:29] --- census BASELINE: /tmp/baseline-k3.ndjson ---
[manual] PER-SEED BYTE ANALYSIS: OP-1 cells are sub-multisets of baseline cells for ALL 449 seeds (423 identical, 26 strict subset, 0 violations).
[manual]  => OP-1 sweep = baseline sweep MINUS filtered cells; the alien class consists of cells present byte-identically in baseline.
[manual] the 26 seeds with filtered cells (lost cells as poly-counts):
[manual]   idx=37 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 1 cells (polys: [11])
[manual]   idx=38 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 2 cells (polys: [11, 19])
[manual]   idx=39 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 1 cells (polys: [11])
[manual]   idx=40 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 1 cells (polys: [11])
[manual]   idx=41 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 1 cells (polys: [11])
[manual]   idx=42 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 2 cells (polys: [11, 19])
[manual]   idx=43 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 2 cells (polys: [11, 19])
[manual]   idx=44 "[3,3,3,3,3,3;3,3,3,3,6;3,3,6,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,3,6,6} lost 1 cells (polys: [11])
[manual]   idx=45 "[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,6,3,6} lost 2 cells (polys: [7, 11])
[manual]   idx=46 "[3,3,3,3,3,3;3,3,3,3,6;3,6,3,6]" allowed(3)={3,3,3,3,3,3 | 3,3,3,3,6 | 3,6,3,6} lost 2 cells (polys: [7, 11])
[manual]   idx=58 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 3 cells (polys: [8, 9, 11])
[manual]   idx=59 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=60 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=61 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=62 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=63 "[3,3,3,3,3,3;3,3,3,4,4;3,3,4,3,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=64 "[3,3,3,3,3,3;3,3,4,3,4;3,3,3,4,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 3,3,4,3,4} lost 4 cells (polys: [8, 9, 10, 11])
[manual]   idx=75 "[3,3,3,3,3,3;3,3,3,4,4;4,4,4,4]" allowed(3)={3,3,3,3,3,3 | 3,3,3,4,4 | 4,4,4,4} lost 3 cells (polys: [7, 8, 10])
[manual]   idx=175 "[3,3,3,3,6;3,6,3,6;3,3,6,6]" allowed(3)={3,3,3,3,6 | 3,3,6,6 | 3,6,3,6} lost 1 cells (polys: [14])
[manual]   idx=260 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} lost 2 cells (polys: [6, 7])
[manual]   idx=261 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} lost 2 cells (polys: [6, 7])
[manual]   idx=262 "[3,3,3,4,4;3,3,4,3,4;4,4,4,4]" allowed(3)={3,3,3,4,4 | 3,3,4,3,4 | 4,4,4,4} lost 2 cells (polys: [6, 7])
[manual]   idx=383 "[3,3,6,6;3,6,3,6;3,6,4,4]" allowed(3)={3,3,6,6 | 3,4,4,6 | 3,6,3,6} lost 2 cells (polys: [8, 8])
[manual]   idx=384 "[3,3,6,6;3,6,3,6;3,4,4,6]" allowed(3)={3,3,6,6 | 3,4,4,6 | 3,6,3,6} lost 2 cells (polys: [8, 8])
[manual]   idx=419 "[3,4,4,6;3,6,3,6;3,4,6,4]" allowed(3)={3,4,4,6 | 3,4,6,4 | 3,6,3,6} lost 2 cells (polys: [8, 8])
[manual]   idx=432 "[3,4,4,6;3,6,3,6;4,4,4,4]" allowed(3)={3,4,4,6 | 3,6,3,6 | 4,4,4,4} lost 2 cells (polys: [8, 8])
[manual] total filtered cells: 60 (362-302=60 expected)
[23:37:11] --- STEP 2/3 targeted congruence: t3019-relevant cells ---
[23:37:12]   base[75].0(6p): [3.3.3.3.4.4] u=(-0.500,0.866) v=(-3.232,-1.866) det=3.732 orbits=3 ≡t3019: false
[23:37:13]   base[75].1(10p): [3.3.3.3.3.3.3.3.4.4] u=(1.000,0.000) v=(0.000,5.464) det=5.464 orbits=- ≡t3019: false
[23:37:14]   base[75].2(8p): [3.3.3.3.3.3.4.4] u=(-0.500,0.866) v=(-4.232,-1.866) det=4.598 orbits=3 ≡t3019: false
[23:37:14]   base[75].3(7p): [3.3.3.3.4.4.4] u=(0.866,0.500) v=(-2.366,4.098) det=4.732 orbits=3 ≡t3019: false
[23:37:15]   base[75].4(7p): [3.3.3.3.4.4.4] u=(0.866,0.500) v=(-2.366,4.098) det=4.732 orbits=3 ≡t3019: true
[23:37:15]   base[75].5(8p): [3.3.3.3.3.3.4.4] u=(1.000,0.000) v=(0.500,4.598) det=4.598 orbits=3 ≡t3019: false
[23:37:16]   base[75].6(9p): [3.3.3.3.3.3.4.4.4] u=(0.500,0.866) v=(-4.598,3.232) det=5.598 orbits=- ≡t3019: false
[23:37:17]   op1[75].0(6p): [3.3.3.3.4.4] u=(-0.500,0.866) v=(-3.232,-1.866) det=3.732 orbits=3 ≡t3019: false
[23:37:18]   op1[75].1(8p): [3.3.3.3.3.3.4.4] u=(-0.500,0.866) v=(-4.232,-1.866) det=4.598 orbits=3 ≡t3019: false
[23:37:18]   op1[75].2(7p): [3.3.3.3.4.4.4] u=(0.866,0.500) v=(-2.366,4.098) det=4.732 orbits=3 ≡t3019: false
[23:37:19]   op1[75].3(9p): [3.3.3.3.3.3.4.4.4] u=(0.500,0.866) v=(-4.598,3.232) det=5.598 orbits=- ≡t3019: false
[23:37:21]   base[260].0(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,-0.500) v=(0.500,2.866) det=8.464 orbits=- ≡t3019: false
[23:37:21]   base[260].1(7p): [3.3.3.3.4.4.4] u=(0.000,1.000) v=(-4.732,0.000) det=4.732 orbits=3 ≡t3019: true
[23:37:22]   base[260].2(6p): [3.3.4.4.4.4] u=(0.000,1.000) v=(-4.866,0.500) det=4.866 orbits=3 ≡t3019: false
[23:37:24]   op1[260].0(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,-0.500) v=(0.500,2.866) det=8.464 orbits=- ≡t3019: false
[23:37:24]   base[261].0(7p): [3.3.3.3.4.4.4] u=(0.000,1.000) v=(-4.732,0.000) det=4.732 orbits=3 ≡t3019: true
[23:37:26]   base[261].1(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,0.500) v=(-0.500,2.866) det=8.464 orbits=- ≡t3019: false
[23:37:27]   base[261].2(6p): [3.3.4.4.4.4] u=(0.000,1.000) v=(-4.866,0.500) det=4.866 orbits=3 ≡t3019: false
[23:37:28]   op1[261].0(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,0.500) v=(-0.500,2.866) det=8.464 orbits=- ≡t3019: false
[23:37:29]   base[262].0(7p): [3.3.3.3.4.4.4] u=(1.000,0.000) v=(0.000,4.732) det=4.732 orbits=3 ≡t3019: false
[23:37:30]   base[262].1(6p): [3.3.4.4.4.4] u=(1.000,0.000) v=(0.500,4.866) det=4.866 orbits=3 ≡t3019: false
[23:37:31]   base[262].2(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,0.500) v=(-0.500,2.866) det=8.464 orbits=- ≡t3019: false
[23:37:33]   op1[262].0(13p): [3.3.3.3.3.3.3.3.4.4.4.4.4] u=(2.866,0.500) v=(-0.500,2.866) det=8.464 orbits=- ≡t3019: false
